"estudante","escola","desempenho","horas","texp"
"217","6",37,22,3.4
"218","6",42,20,3.4
"219","7",77.9,22,8
"220","7",21,5,8
"221","7",20.7,6,8
"222","7",78.9,22,8
"223","7",40.5,10,8
"224","7",75.5,20,8
"225","7",78.9,22,8
"226","7",57.7,16,8
"227","7",77.9,22,8
"228","7",100,28,8
"229","7",23.7,6,8
"230","7",21.7,6,8
"231","7",100,29,8
"232","7",15.3,4,8
"233","7",47.6,13,8
"234","7",55.3,14,8
"235","7",30.8,9,8
"236","7",54.3,14,8
"237","7",37.5,10,8
"238","7",76.2,21,8
"239","7",41.5,10,8
"240","7",98.4,27,8
"241","7",100,26,8
"242","7",55.3,14,8
"243","7",55.3,14,8
"244","7",45.2,11,8
"245","7",57.7,16,8
"246","7",66.1,18,8
"247","8",56,19,7.5
"248","8",70,23,7.5
"249","8",76,24,7.5
"250","8",84,28,7.5
"251","8",65,21,7.5
"252","8",84,28,7.5
"253","8",79,26,7.5
"254","8",81,27,7.5
"255","8",62,20,7.5
"256","8",85,29,7.5
"257","8",59,20,7.5
"258","8",83,27,7.5
"259","8",77,24,7.5
"260","8",69,21,7.5
"261","8",80,27,7.5
"262","8",72,24,7.5
"263","8",83,26,7.5
"264","8",77,24,7.5
"265","8",86,29,7.5
"266","8",93,30,7.5
"267","8",52,16,7.5
"268","8",88,29,7.5
"269","8",76,26,7.5
"270","8",80,25,7.5
"271","8",77,26,7.5
"272","8",65,22,7.5
"273","8",65,20,7.5
"274","8",87,29,7.5
"275","8",79,27,7.5
"276","8",82,28,7.5
"277","8",75,23,7.5
"278","8",79,27,7.5
"279","8",72,22,7.5
"280","8",73,23,7.5
"281","8",69,22,7.5
"282","9",20,28,1.9
"283","9",19.5,23,1.9
"284","9",23,28,1.9
"285","9",10.5,15,1.9
"286","9",14.5,21,1.9
"287","9",21.5,27,1.9
"288","9",21,28,1.9
"289","9",18.5,23,1.9
"290","9",17.5,25,1.9
"291","9",21,22,1.9
"292","9",17.5,25,1.9
"293","9",21,26,1.9
"294","9",20,18,1.9
"295","9",17.5,23,1.9
"296","9",15,22,1.9
"297","9",19.5,21,1.9
"298","9",15,16,1.9
"299","9",15,24,1.9
"300","9",24,28,1.9
"301","9",14.5,23,1.9
"302","9",16.5,25,1.9
"303","9",22,26,1.9
"304","9",18.5,21,1.9
"305","9",17.5,29,1.9
"306","9",17,18,1.9
"307","9",21.5,23,1.9
"308","9",21.5,23,1.9
"309","9",23,26,1.9
"310","9",15,24,1.9
"311","9",18,20,1.9
"312","9",18,22,1.9
"313","9",23,26,1.9
"314","9",20.5,21,1.9
"315","9",20.5,27,1.9
"316","9",12.5,15,1.9
"317","9",12,14,1.9
"318","9",17,28,1.9
"319","9",20,22,1.9
"320","9",15.5,25,1.9
"321","9",25,30,1.9
"322","9",15.5,19,1.9
"323","9",20,24,1.9
"324","9",23,24,1.9
"325","9",17.5,25,1.9
"326","10",32,19,3.9
"327","10",50.5,28,3.9
"328","10",35.5,20,3.9
"329","10",34.5,22,3.9
"330","10",23,9,3.9
"331","10",33,21,3.9
"332","10",39.5,24,3.9
"333","10",34,19,3.9
"334","10",41,21,3.9
"335","10",34.5,22,3.9
"336","10",45,29,3.9
"337","10",36.5,22,3.9
"338","10",48,29,3.9
"339","10",34.5,18,3.9
"340","10",47,25,3.9
"341","10",42.5,22,3.9
"342","10",40.5,26,3.9
"343","10",48,31,3.9
"344","10",42,27,3.9
"345","10",45.5,28,3.9
"346","10",44,23,3.9
"347","10",20.5,12,3.9
"348","10",43.5,24,3.9
"349","10",40.5,24,3.9
"350","10",48,27,3.9
"351","10",41.5,24,3.9
"352","10",42,25,3.9
"353","10",41.5,24,3.9
"354","10",46.5,28,3.9
"355","10",21,9,3.9
"356","10",42,27,3.9
"357","10",14,7,3.9
"358","10",41.5,24,3.9
